65,030,055,18000,2017
77,038,067,22000,2017
77,026,069,23000,2017
60,022,050,15000,2017
69,032,057,23000,2017
56,028,049,20000,2017
77,028,067,20000,2017
63,027,049,18000,2017
67,033,057,21000,2017
72,032,060,18000,2017
62,028,048,18000,2017
61,030,049,18000,2017
64,028,056,21000,2017
72,030,058,16000,2017
74,028,061,19000,2017
79,038,064,20000,2017
64,028,056,22000,2017
63,028,051,15000,2017
61,026,056,14000,2017
77,030,061,23000,2017
63,034,056,24000,2017
64,031,055,18000,2017
60,030,048,18000,2017
69,031,054,21000,2017
67,031,056,24000,2017
69,031,051,23000,2017
58,027,051,19000,2017
68,032,059,23000,2017
67,033,057,25000,2017
67,030,052,23000,2017
63,025,050,19000,2017
65,030,052,20000,2017
62,034,054,23000,2017
59,030,051,18000,2017
